# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396045732000 1219 208e7491d7bc967845cdad73ded6dbf72d2d46c2 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\btn_cab_done_example.xml
1396044092468 242 7ae23af87a1685d94c676a0cd405629769fda2c4 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\document_48.png
1396045732000 133 ec0663490d688a1a66e803731789ff34ab5c8685 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\progress_bg_example.9.png
1396045732000 101 9eca17508dbad17f556407c925c452ad0ab289b8 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\tab_unselected_example.9.png
1396039019536 439 827c8647333f006ec2c2e2ff76119bb252890052 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\blue_button_default.xml
1394669428696 629 9a049291bc79ffde65d595f2ba4dc97bc4fc255a C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\tfa_content.xml
1394721139736 439 9db4162ffbd5d45283e0e9110d6893d5643489d2 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\green_button_pressed.xml
1396990177793 2953 4fc31125d2435d2538039439a30445957c5226ab C:\Users\maykl\tfa\TestDesign1\src\main\res\layout\fragment_front.xml
1396044226290 293 38e1e2604be94bd1199873e625bb3d754747270a C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\med_48.png
1396045732000 139 2af76e7ec0539b71e8883c0b0433a835a7528608 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\progress_secondary_example.9.png
1396045732000 113 2ab32a94066fec09b2ccabcebda9ac055915c9e5 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\list_pressed_example.9.png
1396044372284 330 a7038533ca35eb02585e1725f31c41ea7fffd8ce C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\globe_48.png
1396045732000 100 ba4971037113a18be7f3743c9a1e28b15c5a4408 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\tab_unselected_focused_example.9.png
1396045732000 461 e9298889f9d51abdc167cacce8d04169b51a375d C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\spinner_ab_pressed_example.9.png
1396045732000 99 c11edda1ce8a45fbed91a35297bf659d26f1f2b8 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\tab_selected_example.9.png
1396045732000 100 3e1b42955ecb0e23fdf0b758eec9720834d7a798 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\tab_unselected_pressed_example.9.png
1394306505672 335 dc603541a9ef65c1371ffe6e09f4989777322bc8 C:\Users\maykl\tfa\TestDesign1\src\main\res\menu\main.xml
1396038859076 4949 deafa73419e5cb59eed84a1781e1985ab874af33 C:\Users\maykl\tfa\TestDesign1\src\main\res\layout\fragment_posts_list.xml
1396038774102 439 3f5f1b9e087dcf72695b8006001c64b27b32f25b C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\blue_button_pressed.xml
1396045732000 2290 19b3fa9cfe47decf76f113a07b46d59bac0232e9 C:\Users\maykl\tfa\TestDesign1\src\main\res\drawable-hdpi\tab_indicator_ab_example.xml
